D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\G9VN.TIKTAK.Service.dll.config
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\G9VN.TIKTAK.Service.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\G9VN.TIKTAK.Service.pdb
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\G9VN.TIKTAK.Service.XML
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\EntityFramework.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\EntityFramework.SqlServer.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\G9VN.TIKTAK.Common.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\G9VN.TIKTAK.Data.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\G9VN.TIKTAK.Model.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\G9VN.TIKTAK.SYSTEM.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\Microsoft.AspNet.Identity.Core.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\Microsoft.AspNet.Identity.Owin.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\Microsoft.Owin.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\Microsoft.Owin.Security.Cookies.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\Microsoft.Owin.Security.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\Microsoft.Owin.Security.OAuth.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\Newtonsoft.Json.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\Owin.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\G9VN.TIKTAK.Common.pdb
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\G9VN.TIKTAK.Common.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\G9VN.TIKTAK.Data.pdb
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\G9VN.TIKTAK.Data.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\G9VN.TIKTAK.Model.pdb
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\G9VN.TIKTAK.Model.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\G9VN.TIKTAK.SYSTEM.pdb
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\G9VN.TIKTAK.SYSTEM.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\EntityFramework.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\EntityFramework.SqlServer.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\Microsoft.AspNet.Identity.Core.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\Microsoft.AspNet.Identity.Owin.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\Microsoft.Owin.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\Microsoft.Owin.Security.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\Microsoft.Owin.Security.Cookies.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\Microsoft.Owin.Security.OAuth.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\Newtonsoft.Json.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\obj\Debug\G9VN.TIKTAK.Service.csprojResolveAssemblyReference.cache
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\obj\Debug\G9VN.TIKTAK.Service.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\obj\Debug\G9VN.TIKTAK.Service.pdb
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\Microsoft.CSharp.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\System.ComponentModel.DataAnnotations.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\System.Data.DataSetExtensions.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\System.Data.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\System.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\System.Net.Http.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\System.Xml.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\System.Xml.Linq.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\EPPlus.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\EPPlus.xml
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\Microsoft.AspNet.Identity.Owin.xml
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\Microsoft.Owin.xml
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\Microsoft.Owin.Security.xml
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\Microsoft.Owin.Security.Cookies.xml
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\Microsoft.Owin.Security.OAuth.xml
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\Newtonsoft.Json.xml
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Service\bin\Debug\EPPlus.xml
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Service\obj\Debug\G9VN.TIKTAK.Service.csprojAssemblyReference.cache
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Service\obj\Debug\G9VN.TIKTAK.Service.csproj.CoreCompileInputs.cache
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Service\obj\Debug\G9VN.TIKTAK.Service.csproj.CopyComplete
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Service\obj\Debug\G9VN.TIKTAK.Service.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Service\obj\Debug\G9VN.TIKTAK.Service.pdb
