D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\G9VN.TIKTAK.Data.dll.config
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\G9VN.TIKTAK.Data.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\G9VN.TIKTAK.Data.pdb
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\G9VN.TIKTAK.Data.XML
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\EntityFramework.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\EntityFramework.SqlServer.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\G9VN.TIKTAK.Common.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\G9VN.TIKTAK.Model.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\G9VN.TIKTAK.SYSTEM.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\Microsoft.AspNet.Identity.Core.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\G9VN.TIKTAK.Common.pdb
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\G9VN.TIKTAK.Common.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\G9VN.TIKTAK.Model.pdb
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\G9VN.TIKTAK.Model.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\G9VN.TIKTAK.SYSTEM.pdb
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\G9VN.TIKTAK.SYSTEM.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\EntityFramework.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\EntityFramework.SqlServer.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\Microsoft.AspNet.Identity.Core.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\obj\Debug\G9VN.TIKTAK.Data.csprojResolveAssemblyReference.cache
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\obj\Debug\G9VN.TIKTAK.Data.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\obj\Debug\G9VN.TIKTAK.Data.pdb
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\Microsoft.CSharp.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\System.ComponentModel.DataAnnotations.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\System.Data.DataSetExtensions.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\System.Data.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\System.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\System.Net.Http.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\System.Xml.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\System.Xml.Linq.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\EPPlus.dll
D:\Develop\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\EPPlus.xml
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\G9VN.TIKTAK.SYSTEM.dll.config
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\EntityFramework.xml
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\EntityFramework.SqlServer.xml
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\Microsoft.AspNet.Identity.Core.xml
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Data\bin\Debug\EPPlus.xml
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Data\obj\Debug\G9VN.TIKTAK.Data.csprojAssemblyReference.cache
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Data\obj\Debug\G9VN.TIKTAK.Data.csproj.CoreCompileInputs.cache
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Data\obj\Debug\G9VN.TIKTAK.Data.csproj.CopyComplete
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Data\obj\Debug\G9VN.TIKTAK.Data.dll
D:\DO AN\G9 TIKTAK\G9VN.TIKTAK.Data\obj\Debug\G9VN.TIKTAK.Data.pdb
